"subject","start","end","organizerId","attendeeIds","isRecurring","responseStatus","location","type"
"1:1 Team Manager / Developer Four","2024-11-06T11:00:00.000Z","2024-11-06T11:30:00.000Z","1","[""1"",""7""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer Four","2024-11-13T11:00:00.000Z","2024-11-13T11:30:00.000Z","1","[""1"",""7""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer Four","2024-11-20T11:00:00.000Z","2024-11-20T11:30:00.000Z","1","[""1"",""7""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Four","2024-11-27T11:00:00.000Z","2024-11-27T11:30:00.000Z","1","[""1"",""7""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer Four","2024-12-04T11:00:00.000Z","2024-12-04T11:30:00.000Z","1","[""1"",""7""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer Four","2024-12-11T11:00:00.000Z","2024-12-11T11:30:00.000Z","1","[""1"",""7""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer Four","2024-12-18T11:00:00.000Z","2024-12-18T11:30:00.000Z","1","[""1"",""7""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer Four","2024-12-25T11:00:00.000Z","2024-12-25T11:30:00.000Z","1","[""1"",""7""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Analyst One","2024-10-02T12:00:00.000Z","2024-10-02T12:30:00.000Z","1","[""1"",""8""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Analyst One","2024-10-09T12:00:00.000Z","2024-10-09T12:30:00.000Z","1","[""1"",""8""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Analyst One","2024-10-16T12:00:00.000Z","2024-10-16T12:30:00.000Z","1","[""1"",""8""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Analyst One","2024-10-23T12:00:00.000Z","2024-10-23T12:30:00.000Z","1","[""1"",""8""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Analyst One","2024-10-30T12:00:00.000Z","2024-10-30T12:30:00.000Z","1","[""1"",""8""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Analyst One","2024-11-06T12:00:00.000Z","2024-11-06T12:30:00.000Z","1","[""1"",""8""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Analyst One","2024-11-13T12:00:00.000Z","2024-11-13T12:30:00.000Z","1","[""1"",""8""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Analyst One","2024-11-20T12:00:00.000Z","2024-11-20T12:30:00.000Z","1","[""1"",""8""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Analyst One","2024-11-27T12:00:00.000Z","2024-11-27T12:30:00.000Z","1","[""1"",""8""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Analyst One","2024-12-04T12:00:00.000Z","2024-12-04T12:30:00.000Z","1","[""1"",""8""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Analyst One","2024-12-11T12:00:00.000Z","2024-12-11T12:30:00.000Z","1","[""1"",""8""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Analyst One","2024-12-18T12:00:00.000Z","2024-12-18T12:30:00.000Z","1","[""1"",""8""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Analyst One","2024-12-25T12:00:00.000Z","2024-12-25T12:30:00.000Z","1","[""1"",""8""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Analyst Two","2024-10-02T13:00:00.000Z","2024-10-02T13:30:00.000Z","1","[""1"",""9""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Analyst Two","2024-10-09T13:00:00.000Z","2024-10-09T13:30:00.000Z","1","[""1"",""9""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Analyst Two","2024-10-16T13:00:00.000Z","2024-10-16T13:30:00.000Z","1","[""1"",""9""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Analyst Two","2024-10-23T13:00:00.000Z","2024-10-23T13:30:00.000Z","1","[""1"",""9""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Analyst Two","2024-10-30T13:00:00.000Z","2024-10-30T13:30:00.000Z","1","[""1"",""9""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Analyst Two","2024-11-06T13:00:00.000Z","2024-11-06T13:30:00.000Z","1","[""1"",""9""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Analyst Two","2024-11-13T13:00:00.000Z","2024-11-13T13:30:00.000Z","1","[""1"",""9""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Analyst Two","2024-11-20T13:00:00.000Z","2024-11-20T13:30:00.000Z","1","[""1"",""9""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Analyst Two","2024-11-27T13:00:00.000Z","2024-11-27T13:30:00.000Z","1","[""1"",""9""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Analyst Two","2024-12-04T13:00:00.000Z","2024-12-04T13:30:00.000Z","1","[""1"",""9""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Analyst Two","2024-12-11T13:00:00.000Z","2024-12-11T13:30:00.000Z","1","[""1"",""9""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Analyst Two","2024-12-18T13:00:00.000Z","2024-12-18T13:30:00.000Z","1","[""1"",""9""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Analyst Two","2024-12-25T13:00:00.000Z","2024-12-25T13:30:00.000Z","1","[""1"",""9""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Designer One","2024-10-02T14:00:00.000Z","2024-10-02T14:30:00.000Z","1","[""1"",""10""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Designer One","2024-10-09T14:00:00.000Z","2024-10-09T14:30:00.000Z","1","[""1"",""10""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Designer One","2024-10-16T14:00:00.000Z","2024-10-16T14:30:00.000Z","1","[""1"",""10""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Designer One","2024-10-23T14:00:00.000Z","2024-10-23T14:30:00.000Z","1","[""1"",""10""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Designer One","2024-10-30T14:00:00.000Z","2024-10-30T14:30:00.000Z","1","[""1"",""10""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Designer One","2024-11-06T14:00:00.000Z","2024-11-06T14:30:00.000Z","1","[""1"",""10""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Designer One","2024-11-13T14:00:00.000Z","2024-11-13T14:30:00.000Z","1","[""1"",""10""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Designer One","2024-11-20T14:00:00.000Z","2024-11-20T14:30:00.000Z","1","[""1"",""10""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Designer One","2024-11-27T14:00:00.000Z","2024-11-27T14:30:00.000Z","1","[""1"",""10""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Designer One","2024-12-04T14:00:00.000Z","2024-12-04T14:30:00.000Z","1","[""1"",""10""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Designer One","2024-12-11T14:00:00.000Z","2024-12-11T14:30:00.000Z","1","[""1"",""10""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Designer One","2024-12-18T14:00:00.000Z","2024-12-18T14:30:00.000Z","1","[""1"",""10""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Designer One","2024-12-25T14:00:00.000Z","2024-12-25T14:30:00.000Z","1","[""1"",""10""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Designer Two","2024-10-02T15:00:00.000Z","2024-10-02T15:30:00.000Z","1","[""1"",""11""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Designer Two","2024-10-09T15:00:00.000Z","2024-10-09T15:30:00.000Z","1","[""1"",""11""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Designer Two","2024-10-16T15:00:00.000Z","2024-10-16T15:30:00.000Z","1","[""1"",""11""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Designer Two","2024-10-23T15:00:00.000Z","2024-10-23T15:30:00.000Z","1","[""1"",""11""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Designer Two","2024-10-30T15:00:00.000Z","2024-10-30T15:30:00.000Z","1","[""1"",""11""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Designer Two","2024-11-06T15:00:00.000Z","2024-11-06T15:30:00.000Z","1","[""1"",""11""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Designer Two","2024-11-13T15:00:00.000Z","2024-11-13T15:30:00.000Z","1","[""1"",""11""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Designer Two","2024-11-20T15:00:00.000Z","2024-11-20T15:30:00.000Z","1","[""1"",""11""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Designer Two","2024-11-27T15:00:00.000Z","2024-11-27T15:30:00.000Z","1","[""1"",""11""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Designer Two","2024-12-04T15:00:00.000Z","2024-12-04T15:30:00.000Z","1","[""1"",""11""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Designer Two","2024-12-11T15:00:00.000Z","2024-12-11T15:30:00.000Z","1","[""1"",""11""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Designer Two","2024-12-18T15:00:00.000Z","2024-12-18T15:30:00.000Z","1","[""1"",""11""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Designer Two","2024-12-25T15:00:00.000Z","2024-12-25T15:30:00.000Z","1","[""1"",""11""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / QA One","2024-10-02T11:00:00.000Z","2024-10-02T11:30:00.000Z","1","[""1"",""12""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / QA One","2024-10-09T11:00:00.000Z","2024-10-09T11:30:00.000Z","1","[""1"",""12""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / QA One","2024-10-16T11:00:00.000Z","2024-10-16T11:30:00.000Z","1","[""1"",""12""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / QA One","2024-10-23T11:00:00.000Z","2024-10-23T11:30:00.000Z","1","[""1"",""12""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / QA One","2024-10-30T11:00:00.000Z","2024-10-30T11:30:00.000Z","1","[""1"",""12""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / QA One","2024-11-06T11:00:00.000Z","2024-11-06T11:30:00.000Z","1","[""1"",""12""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / QA One","2024-11-13T11:00:00.000Z","2024-11-13T11:30:00.000Z","1","[""1"",""12""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / QA One","2024-11-20T11:00:00.000Z","2024-11-20T11:30:00.000Z","1","[""1"",""12""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / QA One","2024-11-27T11:00:00.000Z","2024-11-27T11:30:00.000Z","1","[""1"",""12""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / QA One","2024-12-04T11:00:00.000Z","2024-12-04T11:30:00.000Z","1","[""1"",""12""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / QA One","2024-12-11T11:00:00.000Z","2024-12-11T11:30:00.000Z","1","[""1"",""12""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / QA One","2024-12-18T11:00:00.000Z","2024-12-18T11:30:00.000Z","1","[""1"",""12""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / QA One","2024-12-25T11:00:00.000Z","2024-12-25T11:30:00.000Z","1","[""1"",""12""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / QA Two","2024-10-02T12:00:00.000Z","2024-10-02T12:30:00.000Z","1","[""1"",""13""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / QA Two","2024-10-09T12:00:00.000Z","2024-10-09T12:30:00.000Z","1","[""1"",""13""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / QA Two","2024-10-16T12:00:00.000Z","2024-10-16T12:30:00.000Z","1","[""1"",""13""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / QA Two","2024-10-23T12:00:00.000Z","2024-10-23T12:30:00.000Z","1","[""1"",""13""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / QA Two","2024-10-30T12:00:00.000Z","2024-10-30T12:30:00.000Z","1","[""1"",""13""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / QA Two","2024-11-06T12:00:00.000Z","2024-11-06T12:30:00.000Z","1","[""1"",""13""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / QA Two","2024-11-13T12:00:00.000Z","2024-11-13T12:30:00.000Z","1","[""1"",""13""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / QA Two","2024-11-20T12:00:00.000Z","2024-11-20T12:30:00.000Z","1","[""1"",""13""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / QA Two","2024-11-27T12:00:00.000Z","2024-11-27T12:30:00.000Z","1","[""1"",""13""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / QA Two","2024-12-04T12:00:00.000Z","2024-12-04T12:30:00.000Z","1","[""1"",""13""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / QA Two","2024-12-11T12:00:00.000Z","2024-12-11T12:30:00.000Z","1","[""1"",""13""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / QA Two","2024-12-18T12:00:00.000Z","2024-12-18T12:30:00.000Z","1","[""1"",""13""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / QA Two","2024-12-25T12:00:00.000Z","2024-12-25T12:30:00.000Z","1","[""1"",""13""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Ops One","2024-10-02T13:00:00.000Z","2024-10-02T13:30:00.000Z","1","[""1"",""14""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Ops One","2024-10-09T13:00:00.000Z","2024-10-09T13:30:00.000Z","1","[""1"",""14""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Ops One","2024-10-16T13:00:00.000Z","2024-10-16T13:30:00.000Z","1","[""1"",""14""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Ops One","2024-10-23T13:00:00.000Z","2024-10-23T13:30:00.000Z","1","[""1"",""14""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Ops One","2024-10-30T13:00:00.000Z","2024-10-30T13:30:00.000Z","1","[""1"",""14""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Ops One","2024-11-06T13:00:00.000Z","2024-11-06T13:30:00.000Z","1","[""1"",""14""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Ops One","2024-11-13T13:00:00.000Z","2024-11-13T13:30:00.000Z","1","[""1"",""14""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Ops One","2024-11-20T13:00:00.000Z","2024-11-20T13:30:00.000Z","1","[""1"",""14""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Ops One","2024-11-27T13:00:00.000Z","2024-11-27T13:30:00.000Z","1","[""1"",""14""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Ops One","2024-12-04T13:00:00.000Z","2024-12-04T13:30:00.000Z","1","[""1"",""14""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Ops One","2024-12-11T13:00:00.000Z","2024-12-11T13:30:00.000Z","1","[""1"",""14""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Ops One","2024-12-18T13:00:00.000Z","2024-12-18T13:30:00.000Z","1","[""1"",""14""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Ops One","2024-12-25T13:00:00.000Z","2024-12-25T13:30:00.000Z","1","[""1"",""14""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Ops Two","2024-10-02T14:00:00.000Z","2024-10-02T14:30:00.000Z","1","[""1"",""15""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Ops Two","2024-10-09T14:00:00.000Z","2024-10-09T14:30:00.000Z","1","[""1"",""15""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Ops Two","2024-10-16T14:00:00.000Z","2024-10-16T14:30:00.000Z","1","[""1"",""15""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Ops Two","2024-10-23T14:00:00.000Z","2024-10-23T14:30:00.000Z","1","[""1"",""15""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Ops Two","2024-10-30T14:00:00.000Z","2024-10-30T14:30:00.000Z","1","[""1"",""15""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Ops Two","2024-11-06T14:00:00.000Z","2024-11-06T14:30:00.000Z","1","[""1"",""15""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Ops Two","2024-11-13T14:00:00.000Z","2024-11-13T14:30:00.000Z","1","[""1"",""15""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Ops Two","2024-11-20T14:00:00.000Z","2024-11-20T14:30:00.000Z","1","[""1"",""15""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Ops Two","2024-11-27T14:00:00.000Z","2024-11-27T14:30:00.000Z","1","[""1"",""15""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Ops Two","2024-12-04T14:00:00.000Z","2024-12-04T14:30:00.000Z","1","[""1"",""15""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Ops Two","2024-12-11T14:00:00.000Z","2024-12-11T14:30:00.000Z","1","[""1"",""15""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Ops Two","2024-12-18T14:00:00.000Z","2024-12-18T14:30:00.000Z","1","[""1"",""15""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Ops Two","2024-12-25T14:00:00.000Z","2024-12-25T14:30:00.000Z","1","[""1"",""15""]",true,"accepted","Teams Meeting","recurring"
"Client Meeting","2024-10-02T09:30:00.000Z","2024-10-02T11:00:00.000Z","12","[""9"",""3"",""14"",""13"",""12"",""2"",""5"",""1""]",false,"accepted","Conference Room B","single"
"Team Standup","2024-10-02T10:30:00.000Z","2024-10-02T12:00:00.000Z","8","[""8"",""7""]",false,"tentative","Conference Room B","single"
"Project Review","2024-10-02T13:30:00.000Z","2024-10-02T14:30:00.000Z","5","[""5"",""11"",""10"",""14""]",false,"declined","Teams Meeting","single"
"Client Meeting","2024-10-03T15:30:00.000Z","2024-10-03T16:00:00.000Z","5","[""13"",""1"",""5"",""3"",""4""]",false,"tentative","Conference Room B","single"
"Team Standup","2024-10-03T09:00:00.000Z","2024-10-03T09:30:00.000Z","8","[""12"",""8"",""15"",""5""]",false,"declined","Conference Room A","single"
"Team Standup","2024-10-04T12:30:00.000Z","2024-10-04T13:30:00.000Z","10","[""5"",""10""]",false,"tentative","Conference Room A","single"
"Project Review","2024-10-04T12:30:00.000Z","2024-10-04T13:30:00.000Z","10","[""9"",""8"",""11"",""6"",""12"",""10"",""7""]",false,"declined","Conference Room A","single"
"1:1 Sync","2024-10-04T13:00:00.000Z","2024-10-04T13:30:00.000Z","5","[""1"",""5"",""13"",""3"",""2"",""8""]",false,"accepted","Teams Meeting","single"
"Team Standup","2024-10-04T09:30:00.000Z","2024-10-04T10:00:00.000Z","2","[""11"",""15"",""3"",""10"",""9"",""13"",""4"",""2""]",false,"accepted","Conference Room A","single"
"Planning Session","2024-10-07T16:00:00.000Z","2024-10-07T16:30:00.000Z","10","[""3"",""8"",""9"",""5"",""7"",""10"",""12""]",false,"accepted","Conference Room B","single"
"Client Meeting","2024-10-07T09:30:00.000Z","2024-10-07T10:30:00.000Z","7","[""8"",""14"",""7""]",false,"accepted","Teams Meeting","single"
"Planning Session","2024-10-08T14:30:00.000Z","2024-10-08T16:00:00.000Z","3","[""11"",""14"",""6"",""7"",""3"",""9"",""10"",""1""]",false,"tentative","Conference Room B","single"
"Planning Session","2024-10-08T14:00:00.000Z","2024-10-08T15:30:00.000Z","9","[""9"",""13""]",false,"declined","Conference Room A","single"
"Team Standup","2024-10-08T12:30:00.000Z","2024-10-08T14:00:00.000Z","3","[""11"",""2"",""3"",""1""]",false,"tentative","Teams Meeting","single"
"Team Standup","2024-10-09T14:00:00.000Z","2024-10-09T15:30:00.000Z","13","[""2"",""4"",""7"",""13"",""15""]",false,"declined","Conference Room B","single"
"Team Standup","2024-10-09T09:00:00.000Z","2024-10-09T10:00:00.000Z","4","[""14"",""4""]",false,"tentative","Conference Room A","single"
"1:1 Sync","2024-10-09T10:30:00.000Z","2024-10-09T11:30:00.000Z","13","[""1"",""11"",""2"",""13"",""8"",""3"",""6"",""9""]",false,"tentative","Conference Room B","single"
"Planning Session","2024-10-09T12:00:00.000Z","2024-10-09T13:00:00.000Z","11","[""14"",""9"",""10"",""5"",""11""]",false,"declined","Teams Meeting","single"
"Project Review","2024-10-10T12:30:00.000Z","2024-10-10T13:30:00.000Z","12","[""10"",""12"",""15"",""7""]",false,"accepted","Teams Meeting","single"
"Project Review","2024-10-10T15:30:00.000Z","2024-10-10T16:00:00.000Z","5","[""5"",""15""]",false,"accepted","Conference Room B","single"
"Team Standup","2024-10-10T13:00:00.000Z","2024-10-10T14:00:00.000Z","4","[""14"",""4""]",false,"accepted","Conference Room B","single"
"Planning Session","2024-10-11T11:30:00.000Z","2024-10-11T12:30:00.000Z","7","[""5"",""12"",""13"",""2"",""9"",""7"",""1"",""4""]",false,"declined","Conference Room A","single"
"Client Meeting","2024-10-11T16:00:00.000Z","2024-10-11T17:00:00.000Z","10","[""8"",""10"",""6"",""11"",""7"",""4""]",false,"accepted","Conference Room A","single"
"Planning Session","2024-10-11T13:30:00.000Z","2024-10-11T15:00:00.000Z","6","[""15"",""12"",""8"",""3"",""10"",""9"",""6""]",false,"declined","Conference Room A","single"
"1:1 Sync","2024-10-11T13:30:00.000Z","2024-10-11T14:30:00.000Z","9","[""14"",""9"",""10""]",false,"accepted","Teams Meeting","single"
"1:1 Sync","2024-10-11T11:30:00.000Z","2024-10-11T12:00:00.000Z","6","[""6"",""15"",""12""]",false,"accepted","Conference Room B","single"
"Project Review","2024-10-14T09:00:00.000Z","2024-10-14T09:30:00.000Z","15","[""4"",""15""]",false,"tentative","Teams Meeting","single"
"Team Standup","2024-10-14T10:00:00.000Z","2024-10-14T11:00:00.000Z","13","[""6"",""12"",""13"",""9"",""14"",""4"",""5"",""7""]",false,"declined","Conference Room B","single"
"Client Meeting","2024-10-14T16:00:00.000Z","2024-10-14T16:30:00.000Z","5","[""13"",""7"",""11"",""1"",""15"",""5"",""4"",""3""]",false,"declined","Conference Room B","single"
"1:1 Sync","2024-10-14T16:00:00.000Z","2024-10-14T16:30:00.000Z","8","[""2"",""12"",""8"",""7"",""1""]",false,"accepted","Conference Room A","single"
"Planning Session","2024-10-14T10:30:00.000Z","2024-10-14T11:30:00.000Z","5","[""9"",""5"",""2"",""7"",""15"",""12""]",false,"tentative","Teams Meeting","single"
"Team Standup","2024-10-15T11:00:00.000Z","2024-10-15T12:30:00.000Z","9","[""13"",""9""]",false,"tentative","Teams Meeting","single"
"1:1 Sync","2024-10-15T16:30:00.000Z","2024-10-15T17:30:00.000Z","13","[""13"",""4""]",false,"tentative","Conference Room A","single"
"Planning Session","2024-10-15T11:30:00.000Z","2024-10-15T12:30:00.000Z","7","[""7"",""14""]",false,"tentative","Conference Room A","single"
"Planning Session","2024-10-16T11:00:00.000Z","2024-10-16T11:30:00.000Z","5","[""4"",""13"",""11"",""14"",""5""]",false,"accepted","Conference Room A","single"
"Team Standup","2024-10-16T09:00:00.000Z","2024-10-16T09:30:00.000Z","6","[""8"",""13"",""6"",""11"",""12""]",false,"accepted","Conference Room B","single"
"Project Review","2024-10-16T10:30:00.000Z","2024-10-16T12:00:00.000Z","9","[""9"",""14"",""2""]",false,"declined","Conference Room A","single"
"Team Standup","2024-10-16T09:00:00.000Z","2024-10-16T10:30:00.000Z","9","[""9"",""11"",""2"",""5"",""7"",""13"",""1"",""8""]",false,"accepted","Teams Meeting","single"
"1:1 Sync","2024-10-16T16:00:00.000Z","2024-10-16T17:00:00.000Z","13","[""13"",""11"",""5"",""2"",""4"",""1"",""3"",""12""]",false,"tentative","Conference Room A","single"
"Planning Session","2024-10-17T09:30:00.000Z","2024-10-17T10:00:00.000Z","7","[""3"",""14"",""12"",""4"",""7"",""9"",""2""]",false,"accepted","Teams Meeting","single"
"Client Meeting","2024-10-17T11:00:00.000Z","2024-10-17T12:00:00.000Z","11","[""7"",""2"",""11"",""12"",""5"",""13"",""9"",""15""]",false,"tentative","Conference Room A","single"
"Project Review","2024-10-17T15:30:00.000Z","2024-10-17T16:30:00.000Z","2","[""10"",""2"",""1"",""6""]",false,"declined","Conference Room B","single"
"Project Review","2024-10-18T15:00:00.000Z","2024-10-18T15:30:00.000Z","1","[""13"",""4"",""8"",""1"",""2"",""6""]",false,"declined","Conference Room A","single"
"Team Standup","2024-10-18T09:00:00.000Z","2024-10-18T10:00:00.000Z","9","[""3"",""4"",""1"",""13"",""9""]",false,"tentative","Teams Meeting","single"
"Planning Session","2024-10-21T11:00:00.000Z","2024-10-21T12:00:00.000Z","8","[""7"",""4"",""8"",""13"",""3"",""14"",""5""]",false,"declined","Conference Room B","single"
"Team Standup","2024-10-21T11:30:00.000Z","2024-10-21T13:00:00.000Z","5","[""5"",""11""]",false,"tentative","Conference Room A","single"
"1:1 Sync","2024-10-21T10:30:00.000Z","2024-10-21T11:30:00.000Z","15","[""14"",""2"",""15""]",false,"declined","Conference Room A","single"
"Planning Session","2024-10-21T16:30:00.000Z","2024-10-21T17:30:00.000Z","6","[""3"",""9"",""6"",""1"",""10"",""14"",""4""]",false,"accepted","Conference Room B","single"
"1:1 Sync","2024-10-21T09:30:00.000Z","2024-10-21T10:00:00.000Z","5","[""3"",""1"",""11"",""5"",""14""]",false,"tentative","Teams Meeting","single"
"Project Review","2024-10-22T13:30:00.000Z","2024-10-22T14:00:00.000Z","6","[""5"",""6"",""10"",""3"",""8"",""11"",""1""]",false,"accepted","Conference Room A","single"
"Client Meeting","2024-10-22T12:30:00.000Z","2024-10-22T14:00:00.000Z","10","[""3"",""14"",""5"",""9"",""10""]",false,"accepted","Conference Room B","single"
"Project Review","2024-10-22T16:00:00.000Z","2024-10-22T17:30:00.000Z","2","[""10"",""8"",""11"",""2"",""9"",""4""]",false,"tentative","Conference Room A","single"
"1:1 Sync","2024-10-23T16:30:00.000Z","2024-10-23T18:00:00.000Z","3","[""14"",""3"",""9""]",false,"accepted","Conference Room B","single"
"Project Review","2024-10-23T10:30:00.000Z","2024-10-23T11:00:00.000Z","3","[""3"",""14"",""2"",""9"",""11""]",false,"tentative","Conference Room A","single"
"Client Meeting","2024-10-23T15:30:00.000Z","2024-10-23T17:00:00.000Z","1","[""15"",""9"",""7"",""12"",""11"",""1""]",false,"declined","Conference Room B","single"
"1:1 Sync","2024-10-24T12:00:00.000Z","2024-10-24T13:00:00.000Z","5","[""5"",""9""]",false,"tentative","Conference Room B","single"
"Client Meeting","2024-10-24T13:30:00.000Z","2024-10-24T14:30:00.000Z","9","[""12"",""3"",""5"",""2"",""15"",""9"",""10"",""8""]",false,"declined","Conference Room B","single"
